0 , 4704 , 3 , 15041 , 19749 , 2048 x 2048 , compute-662-4
0 , 4591 , 1 , 15113 , 19705 , 2048 x 2048 , compute-662-4
0 , 4583 , 1 , 14655 , 19239 , 2048 x 2048 , compute-662-4
0 , 4580 , 1 , 14935 , 19516 , 2048 x 2048 , compute-662-4
0 , 4607 , 1 , 14463 , 19071 , 2048 x 2048 , compute-662-4
2 , 3212 , 1 , 7822 , 11035 , 2048 x 2048 , compute-662-4
2 , 545463 , 2 , 8872 , 554337 , 2048 x 2048 , critical
2 , 3175 , 2 , 6604 , 9781 , 2048 x 2048 , compute-662-4
2 , 306728 , 2 , 8193 , 314923 , 2048 x 2048 , critical
2 , 3195 , 1 , 7092 , 10288 , 2048 x 2048 , compute-662-4
2 , 443160 , 2 , 7074 , 450236 , 2048 x 2048 , critical
2 , 3187 , 2 , 7114 , 10303 , 2048 x 2048 , compute-662-4
2 , 638977 , 2 , 6405 , 645384 , 2048 x 2048 , critical
2 , 3190 , 1 , 6098 , 9289 , 2048 x 2048 , compute-662-4
2 , 523528 , 2 , 8401 , 531931 , 2048 x 2048 , critical
4 , 1911 , 2 , 4330 , 6244 , 2048 x 2048 , compute-662-4
4 , 758984 , 2 , 4721 , 763707 , 2048 x 2048 , critical
4 , 1923 , 2 , 3519 , 5444 , 2048 x 2048 , compute-662-4
4 , 838027 , 3 , 4196 , 842226 , 2048 x 2048 , critical
4 , 1848 , 1 , 4504 , 6354 , 2048 x 2048 , compute-662-4
4 , 1124548 , 1 , 4116 , 1128665 , 2048 x 2048 , critical
4 , 1973 , 1 , 3939 , 5913 , 2048 x 2048 , compute-662-4
4 , 844106 , 2 , 4002 , 848110 , 2048 x 2048 , critical
4 , 1950 , 2 , 3534 , 5487 , 2048 x 2048 , compute-662-4
4 , 888317 , 2 , 3918 , 892237 , 2048 x 2048 , critical
6 , 2045 , 1 , 2822 , 4868 , 2048 x 2048 , compute-662-4
6 , 937697 , 1 , 2968 , 940666 , 2048 x 2048 , critical
6 , 1501 , 2 , 2906 , 4409 , 2048 x 2048 , compute-662-4
6 , 1217479 , 18 , 2760 , 1220257 , 2048 x 2048 , critical
6 , 1390 , 1 , 2785 , 4176 , 2048 x 2048 , compute-662-4
6 , 1043106 , 2 , 2991 , 1046099 , 2048 x 2048 , critical
6 , 1527 , 2 , 2814 , 4343 , 2048 x 2048 , compute-662-4
6 , 954069 , 2 , 2872 , 956943 , 2048 x 2048 , critical
6 , 1520 , 1 , 2946 , 4467 , 2048 x 2048 , compute-662-4
6 , 978413 , 3 , 2775 , 981191 , 2048 x 2048 , critical
8 , 1379 , 2 , 2110 , 3492 , 2048 x 2048 , compute-662-4
8 , 1221890 , 2 , 3262 , 1225154 , 2048 x 2048 , critical
8 , 1546 , 1 , 2011 , 3559 , 2048 x 2048 , compute-662-4
8 , 1061181 , 2 , 3367 , 1064550 , 2048 x 2048 , critical
8 , 1598 , 2 , 2352 , 3952 , 2048 x 2048 , compute-662-4
8 , 1089803 , 2 , 2757 , 1092562 , 2048 x 2048 , critical
8 , 1388 , 1 , 2927 , 4316 , 2048 x 2048 , compute-662-4
8 , 999053 , 2 , 2886 , 1001941 , 2048 x 2048 , critical
8 , 1590 , 1 , 1976 , 3567 , 2048 x 2048 , compute-662-4
8 , 876116 , 2 , 2616 , 878734 , 2048 x 2048 , critical
10 , 1394 , 1 , 2369 , 3764 , 2048 x 2048 , compute-662-4
10 , 1330346 , 2 , 2479 , 1332827 , 2048 x 2048 , critical
10 , 1653 , 1 , 2221 , 3875 , 2048 x 2048 , compute-662-4
10 , 1169139 , 3 , 2448 , 1171590 , 2048 x 2048 , critical
10 , 1606 , 2 , 2283 , 3891 , 2048 x 2048 , compute-662-4
10 , 1137057 , 2 , 2144 , 1139203 , 2048 x 2048 , critical
10 , 1546 , 1 , 2180 , 3727 , 2048 x 2048 , compute-662-4
10 , 1103397 , 2 , 2427 , 1105826 , 2048 x 2048 , critical
10 , 1546 , 2 , 2318 , 3867 , 2048 x 2048 , compute-662-4
10 , 1206284 , 1 , 2429 , 1208714 , 2048 x 2048 , critical
12 , 1401 , 1 , 3075 , 4477 , 2048 x 2048 , compute-662-4
12 , 1303228 , 2 , 2191 , 1305421 , 2048 x 2048 , critical
12 , 1379 , 2 , 2991 , 4372 , 2048 x 2048 , compute-662-4
12 , 1156228 , 2 , 2583 , 1158813 , 2048 x 2048 , critical
12 , 1421 , 2 , 2616 , 4039 , 2048 x 2048 , compute-662-4
12 , 1368854 , 18 , 2567 , 1371439 , 2048 x 2048 , critical
12 , 1388 , 1 , 2724 , 4113 , 2048 x 2048 , compute-662-4
12 , 1110244 , 1 , 2712 , 1112957 , 2048 x 2048 , critical
12 , 1396 , 2 , 2621 , 4019 , 2048 x 2048 , compute-662-4
12 , 1436242 , 18 , 2335 , 1438595 , 2048 x 2048 , critical
0 , 19695 , 2 , 60055 , 79752 , 4096 x 4096 , compute-662-4
0 , 19644 , 3 , 59779 , 79426 , 4096 x 4096 , compute-662-4
0 , 19693 , 3 , 60283 , 79979 , 4096 x 4096 , compute-662-4
0 , 24650 , 2 , 65384 , 90036 , 4096 x 4096 , compute-662-4
0 , 19665 , 2 , 59968 , 79635 , 4096 x 4096 , compute-662-4
2 , 13533 , 2 , 31010 , 44545 , 4096 x 4096 , compute-662-4
2 , 2530976 , 2 , 31043 , 2562021 , 4096 x 4096 , critical
2 , 13588 , 3 , 31147 , 44738 , 4096 x 4096 , compute-662-4
2 , 1090521 , 2 , 30639 , 1121162 , 4096 x 4096 , critical
2 , 13551 , 2 , 30675 , 44228 , 4096 x 4096 , compute-662-4
2 , 2006964 , 2 , 31317 , 2038283 , 4096 x 4096 , critical
2 , 13583 , 2 , 30856 , 44441 , 4096 x 4096 , compute-662-4
2 , 1453750 , 2 , 34109 , 1487862 , 4096 x 4096 , critical
2 , 13572 , 3 , 31126 , 44701 , 4096 x 4096 , compute-662-4
2 , 2244315 , 3 , 33376 , 2277694 , 4096 x 4096 , critical
4 , 7772 , 3 , 15812 , 23587 , 4096 x 4096 , compute-662-4
4 , 2771243 , 2 , 15894 , 2787139 , 4096 x 4096 , critical
4 , 8289 , 3 , 16452 , 24745 , 4096 x 4096 , compute-662-4
4 , 3110921 , 2 , 16498 , 3127421 , 4096 x 4096 , critical
4 , 8229 , 2 , 15550 , 23781 , 4096 x 4096 , compute-662-4
4 , 3063506 , 3 , 16767 , 3080276 , 4096 x 4096 , critical
4 , 8161 , 2 , 16132 , 24295 , 4096 x 4096 , compute-662-4
4 , 3515427 , 2 , 16298 , 3531727 , 4096 x 4096 , critical
4 , 8291 , 2 , 16340 , 24633 , 4096 x 4096 , compute-662-4
4 , 4406827 , 2 , 16785 , 4423614 , 4096 x 4096 , critical
6 , 6597 , 3 , 11287 , 17887 , 4096 x 4096 , compute-662-4
6 , 4415090 , 2 , 10964 , 4426056 , 4096 x 4096 , critical
6 , 6517 , 3 , 11119 , 17640 , 4096 x 4096 , compute-662-4
6 , 3319976 , 3 , 11312 , 3331291 , 4096 x 4096 , critical
6 , 6627 , 2 , 10807 , 17436 , 4096 x 4096 , compute-662-4
6 , 4001838 , 3 , 11270 , 4013111 , 4096 x 4096 , critical
6 , 5391 , 2 , 11368 , 16761 , 4096 x 4096 , compute-662-4
6 , 3836122 , 2 , 11305 , 3847430 , 4096 x 4096 , critical
6 , 6594 , 2 , 10843 , 17439 , 4096 x 4096 , compute-662-4
6 , 3984834 , 2 , 11050 , 3995886 , 4096 x 4096 , critical
8 , 6919 , 2 , 9218 , 16140 , 4096 x 4096 , compute-662-4
8 , 3831420 , 2 , 8734 , 3840156 , 4096 x 4096 , critical
8 , 6986 , 3 , 9270 , 16259 , 4096 x 4096 , compute-662-4
8 , 5983306 , 2 , 9899 , 5993208 , 4096 x 4096 , critical
8 , 7074 , 3 , 8875 , 15952 , 4096 x 4096 , compute-662-4
8 , 4373937 , 2 , 9008 , 4382947 , 4096 x 4096 , critical
8 , 6643 , 2 , 9249 , 15894 , 4096 x 4096 , compute-662-4
8 , 4977091 , 2 , 9012 , 4986105 , 4096 x 4096 , critical
8 , 5404 , 2 , 8913 , 14319 , 4096 x 4096 , compute-662-4
8 , 4952869 , 3 , 9382 , 4962254 , 4096 x 4096 , critical
10 , 5654 , 3 , 7368 , 13025 , 4096 x 4096 , compute-662-4
10 , 5786839 , 2 , 7528 , 5794369 , 4096 x 4096 , critical
10 , 6299 , 3 , 7493 , 13795 , 4096 x 4096 , compute-662-4
10 , 4705194 , 19 , 7548 , 4712761 , 4096 x 4096 , critical
10 , 6243 , 2 , 7658 , 13903 , 4096 x 4096 , compute-662-4
10 , 5462694 , 2 , 7781 , 5470477 , 4096 x 4096 , critical
10 , 6274 , 2 , 7946 , 14222 , 4096 x 4096 , compute-662-4
10 , 5134727 , 3 , 8218 , 5142948 , 4096 x 4096 , critical
10 , 6279 , 2 , 8038 , 14320 , 4096 x 4096 , compute-662-4
10 , 4367408 , 2 , 7925 , 4375335 , 4096 x 4096 , critical
12 , 5904 , 2 , 7570 , 13476 , 4096 x 4096 , compute-662-4
12 , 4280793 , 2 , 7368 , 4288163 , 4096 x 4096 , critical
12 , 6032 , 2 , 7344 , 13378 , 4096 x 4096 , compute-662-4
12 , 4668830 , 2 , 6979 , 4675811 , 4096 x 4096 , critical
12 , 6111 , 2 , 7263 , 13376 , 4096 x 4096 , compute-662-4
12 , 5257084 , 2 , 7675 , 5264761 , 4096 x 4096 , critical
12 , 5858 , 3 , 7572 , 13433 , 4096 x 4096 , compute-662-4
12 , 5172094 , 2 , 7615 , 5179712 , 4096 x 4096 , critical
12 , 6173 , 2 , 7657 , 13832 , 4096 x 4096 , compute-662-4
12 , 4829071 , 2 , 6984 , 4836057 , 4096 x 4096 , critical
0 , 77455 , 3 , 243850 , 321308 , 8192 x 8192 , compute-662-4
0 , 77347 , 3 , 241525 , 318875 , 8192 x 8192 , compute-662-4
0 , 77438 , 3 , 240768 , 318209 , 8192 x 8192 , compute-662-4
0 , 77364 , 3 , 240881 , 318248 , 8192 x 8192 , compute-662-4
0 , 77392 , 3 , 241488 , 318883 , 8192 x 8192 , compute-662-4
2 , 47619 , 3 , 124305 , 171927 , 8192 x 8192 , compute-662-4
2 , 12237867 , 3 , 121752 , 12359623 , 8192 x 8192 , critical
2 , 52711 , 2 , 120910 , 173624 , 8192 x 8192 , compute-662-4
2 , 5732536 , 3 , 121377 , 5853916 , 8192 x 8192 , critical
2 , 53005 , 3 , 121122 , 174131 , 8192 x 8192 , compute-662-4
2 , 9556303 , 3 , 120688 , 9676994 , 8192 x 8192 , critical
2 , 53041 , 3 , 121058 , 174102 , 8192 x 8192 , compute-662-4
2 , 7128899 , 2 , 121079 , 7249980 , 8192 x 8192 , critical
2 , 52953 , 2 , 121411 , 174366 , 8192 x 8192 , compute-662-4
2 , 4353520 , 3 , 121298 , 4474821 , 8192 x 8192 , critical
4 , 29826 , 2 , 62659 , 92487 , 8192 x 8192 , compute-662-4
4 , 11840223 , 3 , 62439 , 11902665 , 8192 x 8192 , critical
4 , 29539 , 3 , 62734 , 92276 , 8192 x 8192 , compute-662-4
4 , 14685314 , 2 , 62705 , 14748021 , 8192 x 8192 , critical
4 , 29814 , 2 , 62397 , 92214 , 8192 x 8192 , compute-662-4
4 , 9586264 , 3 , 63276 , 9649543 , 8192 x 8192 , critical
4 , 29147 , 2 , 62316 , 91465 , 8192 x 8192 , compute-662-4
4 , 12238005 , 3 , 62922 , 12300930 , 8192 x 8192 , critical
4 , 29732 , 3 , 62479 , 92214 , 8192 x 8192 , compute-662-4
4 , 18168182 , 3 , 63141 , 18231327 , 8192 x 8192 , critical
6 , 22056 , 3 , 42705 , 64765 , 8192 x 8192 , compute-662-4
6 , 15367053 , 2 , 43194 , 15410249 , 8192 x 8192 , critical
6 , 21949 , 2 , 43224 , 65175 , 8192 x 8192 , compute-662-4
6 , 14090873 , 2 , 42533 , 14133408 , 8192 x 8192 , critical
6 , 21970 , 2 , 43184 , 65156 , 8192 x 8192 , compute-662-4
6 , 12303210 , 2 , 43298 , 12346510 , 8192 x 8192 , critical
6 , 22116 , 3 , 43046 , 65166 , 8192 x 8192 , compute-662-4
6 , 19995947 , 2 , 41898 , 20037847 , 8192 x 8192 , critical
6 , 30233 , 3 , 66111 , 96347 , 8192 x 8192 , compute-662-4
6 , 15496783 , 2 , 43113 , 15539898 , 8192 x 8192 , critical
8 , 22113 , 2 , 35049 , 57165 , 8192 x 8192 , compute-662-4
8 , 17777810 , 2 , 34865 , 17812677 , 8192 x 8192 , critical
8 , 21828 , 2 , 34672 , 56502 , 8192 x 8192 , compute-662-4
8 , 13423164 , 2 , 34904 , 13458070 , 8192 x 8192 , critical
8 , 19369 , 3 , 33932 , 53305 , 8192 x 8192 , compute-662-4
8 , 21028829 , 2 , 34930 , 21063761 , 8192 x 8192 , critical
8 , 21512 , 2 , 35276 , 56791 , 8192 x 8192 , compute-662-4
8 , 21167724 , 2 , 34373 , 21202099 , 8192 x 8192 , critical
8 , 21303 , 3 , 34306 , 55613 , 8192 x 8192 , compute-662-4
8 , 22370020 , 2 , 34787 , 22404809 , 8192 x 8192 , critical
10 , 20569 , 2 , 28650 , 49221 , 8192 x 8192 , compute-662-4
10 , 17346081 , 2 , 28299 , 17374382 , 8192 x 8192 , critical
10 , 20544 , 3 , 29023 , 49570 , 8192 x 8192 , compute-662-4
10 , 23143151 , 2 , 28993 , 23172146 , 8192 x 8192 , critical
10 , 20998 , 2 , 28922 , 49922 , 8192 x 8192 , compute-662-4
10 , 21307022 , 2 , 32745 , 21339769 , 8192 x 8192 , critical
10 , 20374 , 3 , 28830 , 49207 , 8192 x 8192 , compute-662-4
10 , 18831147 , 14 , 29935 , 18861096 , 8192 x 8192 , critical
10 , 20632 , 3 , 28534 , 49170 , 8192 x 8192 , compute-662-4
10 , 18158489 , 13 , 31843 , 18190346 , 8192 x 8192 , critical
12 , 19624 , 2 , 27616 , 47242 , 8192 x 8192 , compute-662-4
12 , 20029328 , 2 , 31742 , 20061072 , 8192 x 8192 , critical
12 , 14502 , 2 , 24592 , 39096 , 8192 x 8192 , compute-662-4
