0 , 4730 , 2 , 15169 , 19901 , 2048 x 2048 , compute-662-4
0 , 4612 , 1 , 15654 , 20267 , 2048 x 2048 , compute-662-4
0 , 4657 , 1 , 15083 , 19741 , 2048 x 2048 , compute-662-4
0 , 4644 , 1 , 15259 , 19904 , 2048 x 2048 , compute-662-4
0 , 4620 , 3 , 15155 , 19778 , 2048 x 2048 , compute-662-4
1 , 5749 , 2 , 15394 , 21145 , 2048 x 2048 , compute-662-4
1 , 5740 , 3 , 15095 , 20838 , 2048 x 2048 , loop4
1 , 5767 , 2 , 14873 , 20642 , 2048 x 2048 , loop8
1 , 5729 , 2 , 15519 , 21250 , 2048 x 2048 , compute-662-4
1 , 5728 , 2 , 15193 , 20923 , 2048 x 2048 , loop4
1 , 5740 , 2 , 15414 , 21157 , 2048 x 2048 , loop8
1 , 5741 , 2 , 15694 , 21437 , 2048 x 2048 , compute-662-4
1 , 5751 , 2 , 15012 , 20765 , 2048 x 2048 , loop4
1 , 5768 , 2 , 14955 , 20725 , 2048 x 2048 , loop8
1 , 5772 , 2 , 14700 , 20474 , 2048 x 2048 , compute-662-4
1 , 5762 , 2 , 14779 , 20543 , 2048 x 2048 , loop4
1 , 5757 , 2 , 14919 , 20678 , 2048 x 2048 , loop8
1 , 5732 , 3 , 15104 , 20839 , 2048 x 2048 , compute-662-4
1 , 5744 , 2 , 14932 , 20678 , 2048 x 2048 , loop4
1 , 5744 , 2 , 15270 , 21016 , 2048 x 2048 , loop8
2 , 3213 , 2 , 7958 , 11173 , 2048 x 2048 , compute-662-4
2 , 3201 , 2 , 6107 , 9310 , 2048 x 2048 , loop4
2 , 3191 , 2 , 6407 , 9601 , 2048 x 2048 , loop8
2 , 3189 , 2 , 6233 , 9424 , 2048 x 2048 , compute-662-4
2 , 3180 , 1 , 6401 , 9582 , 2048 x 2048 , loop4
2 , 3196 , 2 , 6338 , 9536 , 2048 x 2048 , loop8
2 , 3180 , 2 , 6313 , 9495 , 2048 x 2048 , compute-662-4
2 , 3199 , 1 , 6186 , 9386 , 2048 x 2048 , loop4
2 , 3187 , 1 , 6140 , 9328 , 2048 x 2048 , loop8
2 , 3178 , 1 , 6090 , 9269 , 2048 x 2048 , compute-662-4
2 , 3174 , 2 , 6190 , 9366 , 2048 x 2048 , loop4
2 , 3187 , 2 , 6224 , 9413 , 2048 x 2048 , loop8
2 , 3194 , 2 , 6281 , 9478 , 2048 x 2048 , compute-662-4
2 , 3177 , 2 , 6243 , 9422 , 2048 x 2048 , loop4
2 , 3183 , 2 , 6027 , 9212 , 2048 x 2048 , loop8
3 , 2289 , 2 , 5231 , 7522 , 2048 x 2048 , compute-662-4
3 , 2244 , 2 , 5371 , 7617 , 2048 x 2048 , loop4
3 , 2938 , 1 , 5913 , 8853 , 2048 x 2048 , loop8
3 , 2252 , 2 , 5341 , 7596 , 2048 x 2048 , compute-662-4
3 , 2253 , 1 , 5294 , 7548 , 2048 x 2048 , loop4
3 , 2283 , 2 , 5427 , 7712 , 2048 x 2048 , loop8
3 , 2238 , 1 , 5579 , 7818 , 2048 x 2048 , compute-662-4
3 , 2208 , 2 , 5495 , 7705 , 2048 x 2048 , loop4
3 , 2207 , 2 , 5549 , 7758 , 2048 x 2048 , loop8
3 , 2225 , 2 , 5522 , 7749 , 2048 x 2048 , compute-662-4
3 , 2208 , 2 , 5696 , 7906 , 2048 x 2048 , loop4
3 , 2260 , 1 , 5437 , 7698 , 2048 x 2048 , loop8
3 , 2218 , 2 , 5791 , 8011 , 2048 x 2048 , compute-662-4
3 , 2264 , 1 , 5422 , 7687 , 2048 x 2048 , loop4
3 , 2228 , 2 , 5513 , 7743 , 2048 x 2048 , loop8
4 , 1992 , 1 , 3984 , 5977 , 2048 x 2048 , compute-662-4
4 , 1955 , 2 , 4202 , 6160 , 2048 x 2048 , loop4
4 , 1933 , 1 , 3458 , 5392 , 2048 x 2048 , loop8
4 , 1927 , 2 , 3583 , 5512 , 2048 x 2048 , compute-662-4
4 , 1964 , 1 , 3405 , 5371 , 2048 x 2048 , loop4
4 , 1924 , 2 , 4187 , 6114 , 2048 x 2048 , loop8
4 , 1944 , 2 , 3954 , 5900 , 2048 x 2048 , compute-662-4
4 , 1936 , 2 , 3589 , 5527 , 2048 x 2048 , loop4
4 , 1991 , 2 , 3501 , 5494 , 2048 x 2048 , loop8
4 , 1945 , 2 , 4046 , 5994 , 2048 x 2048 , compute-662-4
4 , 1963 , 1 , 3555 , 5519 , 2048 x 2048 , loop4
4 , 1936 , 1 , 4081 , 6018 , 2048 x 2048 , loop8
4 , 1950 , 1 , 3496 , 5447 , 2048 x 2048 , compute-662-4
4 , 1936 , 1 , 3797 , 5734 , 2048 x 2048 , loop4
4 , 1953 , 2 , 3711 , 5666 , 2048 x 2048 , loop8
5 , 1543 , 2 , 3594 , 5139 , 2048 x 2048 , compute-662-4
5 , 1559 , 1 , 3568 , 5129 , 2048 x 2048 , loop4
5 , 1545 , 2 , 3596 , 5143 , 2048 x 2048 , loop8
5 , 1557 , 2 , 3536 , 5095 , 2048 x 2048 , compute-662-4
5 , 1539 , 1 , 3923 , 5463 , 2048 x 2048 , loop4
5 , 1524 , 2 , 3709 , 5235 , 2048 x 2048 , loop8
5 , 1480 , 2 , 3252 , 4734 , 2048 x 2048 , compute-662-4
5 , 1690 , 2 , 3490 , 5183 , 2048 x 2048 , loop4
5 , 1550 , 1 , 3664 , 5215 , 2048 x 2048 , loop8
5 , 1985 , 2 , 3905 , 5892 , 2048 x 2048 , compute-662-4
5 , 1543 , 2 , 3452 , 4997 , 2048 x 2048 , loop4
5 , 1769 , 1 , 3204 , 4975 , 2048 x 2048 , loop8
5 , 1491 , 2 , 3670 , 5163 , 2048 x 2048 , compute-662-4
5 , 1540 , 2 , 3428 , 4970 , 2048 x 2048 , loop4
5 , 1545 , 2 , 3745 , 5292 , 2048 x 2048 , loop8
6 , 1703 , 2 , 3084 , 4789 , 2048 x 2048 , compute-662-4
6 , 1490 , 1 , 2802 , 4293 , 2048 x 2048 , loop4
6 , 1366 , 2 , 3357 , 4725 , 2048 x 2048 , loop8
6 , 1529 , 2 , 3060 , 4591 , 2048 x 2048 , compute-662-4
6 , 1484 , 2 , 3133 , 4619 , 2048 x 2048 , loop4
6 , 1507 , 2 , 2810 , 4319 , 2048 x 2048 , loop8
6 , 1508 , 2 , 3161 , 4671 , 2048 x 2048 , compute-662-4
6 , 1529 , 1 , 2796 , 4326 , 2048 x 2048 , loop4
6 , 1503 , 1 , 2663 , 4167 , 2048 x 2048 , loop8
6 , 1331 , 1 , 3218 , 4550 , 2048 x 2048 , compute-662-4
6 , 1604 , 2 , 3143 , 4749 , 2048 x 2048 , loop4
6 , 1491 , 2 , 2740 , 4234 , 2048 x 2048 , loop8
6 , 1608 , 2 , 2803 , 4413 , 2048 x 2048 , compute-662-4
6 , 1525 , 2 , 3194 , 4722 , 2048 x 2048 , loop4
6 , 1499 , 2 , 3016 , 4517 , 2048 x 2048 , loop8
7 , 1345 , 1 , 2642 , 3989 , 2048 x 2048 , compute-662-4
7 , 1355 , 2 , 2510 , 3867 , 2048 x 2048 , loop4
7 , 1740 , 2 , 2475 , 4217 , 2048 x 2048 , loop8
7 , 1371 , 1 , 2858 , 4230 , 2048 x 2048 , compute-662-4
7 , 1780 , 2 , 2600 , 4382 , 2048 x 2048 , loop4
7 , 1356 , 2 , 2953 , 4312 , 2048 x 2048 , loop8
7 , 1368 , 1 , 2763 , 4132 , 2048 x 2048 , compute-662-4
7 , 1351 , 2 , 3087 , 4440 , 2048 x 2048 , loop4
7 , 1351 , 1 , 2937 , 4290 , 2048 x 2048 , loop8
7 , 1362 , 2 , 2581 , 3945 , 2048 x 2048 , compute-662-4
7 , 1353 , 2 , 2705 , 4060 , 2048 x 2048 , loop4
7 , 1364 , 1 , 2756 , 4121 , 2048 x 2048 , loop8
7 , 1391 , 1 , 2963 , 4356 , 2048 x 2048 , compute-662-4
7 , 1357 , 2 , 2745 , 4104 , 2048 x 2048 , loop4
7 , 1362 , 1 , 2733 , 4096 , 2048 x 2048 , loop8
8 , 1624 , 1 , 2392 , 4017 , 2048 x 2048 , compute-662-4
8 , 1620 , 2 , 2181 , 3803 , 2048 x 2048 , loop4
8 , 1596 , 2 , 2600 , 4198 , 2048 x 2048 , loop8
8 , 1615 , 1 , 2004 , 3620 , 2048 x 2048 , compute-662-4
8 , 1613 , 1 , 2538 , 4152 , 2048 x 2048 , loop4
8 , 1617 , 1 , 2502 , 4120 , 2048 x 2048 , loop8
8 , 1596 , 1 , 2698 , 4295 , 2048 x 2048 , compute-662-4
8 , 1651 , 2 , 2870 , 4523 , 2048 x 2048 , loop4
8 , 1593 , 2 , 2862 , 4457 , 2048 x 2048 , loop8
8 , 1624 , 2 , 2110 , 3736 , 2048 x 2048 , compute-662-4
8 , 1611 , 2 , 2210 , 3823 , 2048 x 2048 , loop4
8 , 1632 , 1 , 2738 , 4371 , 2048 x 2048 , loop8
8 , 1599 , 1 , 2384 , 3984 , 2048 x 2048 , compute-662-4
8 , 1647 , 2 , 2372 , 4022 , 2048 x 2048 , loop4
8 , 1563 , 2 , 2349 , 3914 , 2048 x 2048 , loop8
9 , 1876 , 2 , 2535 , 4413 , 2048 x 2048 , compute-662-4
9 , 1378 , 2 , 2827 , 4207 , 2048 x 2048 , loop4
9 , 1453 , 1 , 2178 , 3632 , 2048 x 2048 , loop8
9 , 1416 , 2 , 2626 , 4044 , 2048 x 2048 , compute-662-4
9 , 1459 , 2 , 2432 , 3893 , 2048 x 2048 , loop4
9 , 1411 , 1 , 2467 , 3879 , 2048 x 2048 , loop8
9 , 1402 , 1 , 2723 , 4126 , 2048 x 2048 , compute-662-4
9 , 1379 , 1 , 2968 , 4348 , 2048 x 2048 , loop4
9 , 1572 , 2 , 2351 , 3925 , 2048 x 2048 , loop8
9 , 1450 , 2 , 2398 , 3850 , 2048 x 2048 , compute-662-4
9 , 1351 , 2 , 2539 , 3892 , 2048 x 2048 , loop4
9 , 1429 , 2 , 2523 , 3954 , 2048 x 2048 , loop8
9 , 1430 , 1 , 2503 , 3934 , 2048 x 2048 , compute-662-4
9 , 1466 , 1 , 2466 , 3933 , 2048 x 2048 , loop4
9 , 1492 , 1 , 2360 , 3853 , 2048 x 2048 , loop8
10 , 1517 , 1 , 1980 , 3498 , 2048 x 2048 , compute-662-4
10 , 1535 , 1 , 2152 , 3688 , 2048 x 2048 , loop4
10 , 1527 , 1 , 2642 , 4170 , 2048 x 2048 , loop8
10 , 1609 , 1 , 2055 , 3665 , 2048 x 2048 , compute-662-4
10 , 1615 , 1 , 2007 , 3623 , 2048 x 2048 , loop4
10 , 1528 , 2 , 1951 , 3481 , 2048 x 2048 , loop8
10 , 1515 , 1 , 1973 , 3489 , 2048 x 2048 , compute-662-4
10 , 1506 , 1 , 2336 , 3843 , 2048 x 2048 , loop4
10 , 1568 , 2 , 2299 , 3869 , 2048 x 2048 , loop8
10 , 1564 , 1 , 2430 , 3996 , 2048 x 2048 , compute-662-4
10 , 1604 , 2 , 2558 , 4164 , 2048 x 2048 , loop4
10 , 1532 , 1 , 1966 , 3499 , 2048 x 2048 , loop8
10 , 1638 , 1 , 2457 , 4096 , 2048 x 2048 , compute-662-4
10 , 1523 , 2 , 2417 , 3942 , 2048 x 2048 , loop4
10 , 1527 , 1 , 2351 , 3879 , 2048 x 2048 , loop8
11 , 1531 , 1 , 2448 , 3980 , 2048 x 2048 , compute-662-4
11 , 1444 , 1 , 2886 , 4331 , 2048 x 2048 , loop4
11 , 1543 , 1 , 2097 , 3641 , 2048 x 2048 , loop8
11 , 1475 , 2 , 2359 , 3836 , 2048 x 2048 , compute-662-4
11 , 1528 , 1 , 2083 , 3612 , 2048 x 2048 , loop4
11 , 1511 , 2 , 2759 , 4272 , 2048 x 2048 , loop8
11 , 1466 , 2 , 2668 , 4136 , 2048 x 2048 , compute-662-4
11 , 1459 , 1 , 2130 , 3590 , 2048 x 2048 , loop4
11 , 1518 , 1 , 2008 , 3527 , 2048 x 2048 , loop8
11 , 1479 , 1 , 2737 , 4217 , 2048 x 2048 , compute-662-4
11 , 1446 , 1 , 2369 , 3816 , 2048 x 2048 , loop4
11 , 1533 , 1 , 2861 , 4395 , 2048 x 2048 , loop8
11 , 1496 , 2 , 2671 , 4169 , 2048 x 2048 , compute-662-4
11 , 1498 , 1 , 2478 , 3977 , 2048 x 2048 , loop4
11 , 1555 , 2 , 2092 , 3649 , 2048 x 2048 , loop8
12 , 1366 , 2 , 2731 , 4099 , 2048 x 2048 , compute-662-4
12 , 1975 , 2 , 3229 , 5207 , 2048 x 2048 , loop4
12 , 1368 , 1 , 2819 , 4188 , 2048 x 2048 , loop8
12 , 1415 , 1 , 2547 , 3963 , 2048 x 2048 , compute-662-4
12 , 1375 , 2 , 2755 , 4132 , 2048 x 2048 , loop4
12 , 1362 , 2 , 2567 , 3931 , 2048 x 2048 , loop8
12 , 1407 , 2 , 3121 , 4530 , 2048 x 2048 , compute-662-4
12 , 1397 , 1 , 2660 , 4058 , 2048 x 2048 , loop4
12 , 1376 , 2 , 2844 , 4222 , 2048 x 2048 , loop8
12 , 1449 , 2 , 2655 , 4106 , 2048 x 2048 , compute-662-4
12 , 1322 , 2 , 2656 , 3980 , 2048 x 2048 , loop4
12 , 1431 , 2 , 2538 , 3971 , 2048 x 2048 , loop8
12 , 1467 , 2 , 3100 , 4569 , 2048 x 2048 , compute-662-4
12 , 1429 , 2 , 2489 , 3921 , 2048 x 2048 , loop4
12 , 1445 , 2 , 2344 , 3791 , 2048 x 2048 , loop8
0 , 19758 , 2 , 62136 , 81897 , 4096 x 4096 , compute-662-4
0 , 19731 , 3 , 60907 , 80641 , 4096 x 4096 , compute-662-4
0 , 19744 , 3 , 61092 , 80839 , 4096 x 4096 , compute-662-4
0 , 19720 , 3 , 60580 , 80303 , 4096 x 4096 , compute-662-4
0 , 19725 , 3 , 60515 , 80243 , 4096 x 4096 , compute-662-4
1 , 23635 , 3 , 61132 , 84770 , 4096 x 4096 , compute-662-4
1 , 23732 , 2 , 60091 , 83825 , 4096 x 4096 , loop4
1 , 23632 , 2 , 61617 , 85251 , 4096 x 4096 , loop8
1 , 23638 , 2 , 60694 , 84334 , 4096 x 4096 , compute-662-4
1 , 23730 , 3 , 60413 , 84146 , 4096 x 4096 , loop4
1 , 23686 , 3 , 61462 , 85151 , 4096 x 4096 , loop8
1 , 23752 , 2 , 60696 , 84450 , 4096 x 4096 , compute-662-4
1 , 23720 , 2 , 60317 , 84039 , 4096 x 4096 , loop4
1 , 23752 , 2 , 61223 , 84977 , 4096 x 4096 , loop8
1 , 23727 , 2 , 60347 , 84076 , 4096 x 4096 , compute-662-4
1 , 23686 , 2 , 61113 , 84801 , 4096 x 4096 , loop4
1 , 23667 , 3 , 61459 , 85129 , 4096 x 4096 , loop8
1 , 23681 , 2 , 61245 , 84928 , 4096 x 4096 , compute-662-4
1 , 23696 , 2 , 61001 , 84699 , 4096 x 4096 , loop4
1 , 23608 , 2 , 61727 , 85337 , 4096 x 4096 , loop8
2 , 13632 , 2 , 30858 , 44493 , 4096 x 4096 , compute-662-4
2 , 13603 , 3 , 30714 , 44320 , 4096 x 4096 , loop4
2 , 13571 , 3 , 30439 , 44013 , 4096 x 4096 , loop8
2 , 13571 , 2 , 30593 , 44166 , 4096 x 4096 , compute-662-4
2 , 13573 , 2 , 30880 , 44455 , 4096 x 4096 , loop4
2 , 13583 , 2 , 31158 , 44744 , 4096 x 4096 , loop8
2 , 13558 , 3 , 30608 , 44170 , 4096 x 4096 , compute-662-4
2 , 13578 , 3 , 31108 , 44689 , 4096 x 4096 , loop4
2 , 13523 , 3 , 30990 , 44516 , 4096 x 4096 , loop8
2 , 13570 , 3 , 30623 , 44196 , 4096 x 4096 , compute-662-4
2 , 13579 , 2 , 30520 , 44101 , 4096 x 4096 , loop4
2 , 13536 , 2 , 31266 , 44804 , 4096 x 4096 , loop8
2 , 13581 , 2 , 30844 , 44428 , 4096 x 4096 , compute-662-4
2 , 13568 , 2 , 31111 , 44681 , 4096 x 4096 , loop4
2 , 13595 , 2 , 30732 , 44330 , 4096 x 4096 , loop8
3 , 9432 , 2 , 20489 , 29923 , 4096 x 4096 , compute-662-4
3 , 9202 , 3 , 20338 , 29543 , 4096 x 4096 , loop4
3 , 9257 , 3 , 20560 , 29820 , 4096 x 4096 , loop8
3 , 9369 , 2 , 20253 , 29624 , 4096 x 4096 , compute-662-4
3 , 9286 , 2 , 20276 , 29564 , 4096 x 4096 , loop4
3 , 9297 , 3 , 20592 , 29892 , 4096 x 4096 , loop8
3 , 9217 , 2 , 20257 , 29476 , 4096 x 4096 , compute-662-4
3 , 9341 , 2 , 20732 , 30075 , 4096 x 4096 , loop4
3 , 9392 , 2 , 20335 , 29729 , 4096 x 4096 , loop8
3 , 9411 , 2 , 20363 , 29776 , 4096 x 4096 , compute-662-4
3 , 9499 , 3 , 20030 , 29532 , 4096 x 4096 , loop4
3 , 9392 , 2 , 20910 , 30304 , 4096 x 4096 , loop8
3 , 9445 , 2 , 20117 , 29564 , 4096 x 4096 , compute-662-4
3 , 9441 , 3 , 20273 , 29717 , 4096 x 4096 , loop4
3 , 9488 , 2 , 20333 , 29824 , 4096 x 4096 , loop8
4 , 8142 , 3 , 15827 , 23972 , 4096 x 4096 , compute-662-4
4 , 8117 , 2 , 15874 , 23993 , 4096 x 4096 , loop4
4 , 8250 , 3 , 16711 , 24964 , 4096 x 4096 , loop8
4 , 8189 , 3 , 16054 , 24246 , 4096 x 4096 , compute-662-4
4 , 8163 , 2 , 16328 , 24494 , 4096 x 4096 , loop4
4 , 8169 , 3 , 16318 , 24491 , 4096 x 4096 , loop8
4 , 8177 , 3 , 16471 , 24651 , 4096 x 4096 , compute-662-4
4 , 7686 , 2 , 16390 , 24078 , 4096 x 4096 , loop4
4 , 7627 , 3 , 16300 , 23930 , 4096 x 4096 , loop8
4 , 8185 , 3 , 16160 , 24348 , 4096 x 4096 , compute-662-4
4 , 8222 , 2 , 16571 , 24795 , 4096 x 4096 , loop4
4 , 8174 , 3 , 15989 , 24166 , 4096 x 4096 , loop8
4 , 8264 , 2 , 15961 , 24227 , 4096 x 4096 , compute-662-4
4 , 8170 , 2 , 16204 , 24376 , 4096 x 4096 , loop4
4 , 8146 , 3 , 16477 , 24626 , 4096 x 4096 , loop8
5 , 6607 , 2 , 12674 , 19283 , 4096 x 4096 , compute-662-4
5 , 6612 , 3 , 12655 , 19270 , 4096 x 4096 , loop4
5 , 6622 , 3 , 12875 , 19500 , 4096 x 4096 , loop8
5 , 6542 , 2 , 12962 , 19506 , 4096 x 4096 , compute-662-4
5 , 6648 , 2 , 12586 , 19236 , 4096 x 4096 , loop4
5 , 6376 , 3 , 12867 , 19246 , 4096 x 4096 , loop8
5 , 6602 , 2 , 12941 , 19545 , 4096 x 4096 , compute-662-4
5 , 6614 , 3 , 12638 , 19256 , 4096 x 4096 , loop4
5 , 6579 , 2 , 12843 , 19424 , 4096 x 4096 , loop8
5 , 6634 , 3 , 12616 , 19253 , 4096 x 4096 , compute-662-4
5 , 6659 , 3 , 12573 , 19235 , 4096 x 4096 , loop4
5 , 6596 , 2 , 12914 , 19512 , 4096 x 4096 , loop8
5 , 6620 , 3 , 12835 , 19458 , 4096 x 4096 , compute-662-4
5 , 6754 , 3 , 12683 , 19441 , 4096 x 4096 , loop4
5 , 6626 , 2 , 12859 , 19487 , 4096 x 4096 , loop8
6 , 6755 , 2 , 11362 , 18120 , 4096 x 4096 , compute-662-4
6 , 6667 , 2 , 11018 , 17687 , 4096 x 4096 , loop4
6 , 6435 , 2 , 11018 , 17455 , 4096 x 4096 , loop8
6 , 6443 , 2 , 10994 , 17439 , 4096 x 4096 , compute-662-4
6 , 6556 , 2 , 11053 , 17611 , 4096 x 4096 , loop4
6 , 6405 , 2 , 11547 , 17954 , 4096 x 4096 , loop8
6 , 5983 , 3 , 11068 , 17054 , 4096 x 4096 , compute-662-4
6 , 5938 , 3 , 11245 , 17186 , 4096 x 4096 , loop4
6 , 6411 , 2 , 11115 , 17528 , 4096 x 4096 , loop8
6 , 6215 , 3 , 11120 , 17339 , 4096 x 4096 , compute-662-4
6 , 6407 , 3 , 11142 , 17552 , 4096 x 4096 , loop4
6 , 6266 , 2 , 10925 , 17193 , 4096 x 4096 , loop8
6 , 6001 , 3 , 10858 , 16862 , 4096 x 4096 , compute-662-4
6 , 5639 , 2 , 11070 , 16711 , 4096 x 4096 , loop4
6 , 5990 , 2 , 11456 , 17448 , 4096 x 4096 , loop8
7 , 5119 , 3 , 9853 , 14975 , 4096 x 4096 , compute-662-4
7 , 5823 , 2 , 9332 , 15157 , 4096 x 4096 , loop4
